Molecule|SMILES|Formula_x|SpDiam_A|AATS3d|AATS2s|AATS3v|AATS1i|AATS2i|AATS3i|AATS4i|ATSC8dv|ATSC1d|ATSC8d|ATSC0i|AATSC0c|MATS1c|MATS2s|MATS7s|GATS1c|GATS2c|GATS5c|GATS7c|GATS8c|GATS2dv|GATS5dv|GATS7dv|GATS8dv|GATS1d|GATS3d|GATS5d|GATS6d|GATS7d|GATS8d|GATS2s|GATS6s|GATS6v|GATS3p|GATS5p|GATS1i|GATS6i|BCUTs-1h|BCUTs-1l|BCUTi-1h|BCUTi-1l|RPCG|Xch-6d|Xc-5d|Xc-3dv|Xc-4dv|AXp-1d|SsCH3|SdCH2|SdsCH|SsssCH|SaaNH|SdsN|SsOH|SssO|SdS|SaaS|SddssS|MINaasC|AETA_alpha|AETA_beta_ns_d|ETA_epsilon_5|ETA_dEpsilon_C|IC2|ZMIC2|PEOE_VSA1|PEOE_VSA2|PEOE_VSA3|PEOE_VSA6|PEOE_VSA7|PEOE_VSA11|SMR_VSA5|SMR_VSA6|SlogP_VSA2|SlogP_VSA3|EState_VSA1|EState_VSA2|EState_VSA3|EState_VSA6|VSA_EState7|AMID_C|TopoPSA(NO)|GGI5|GGI7|GGI8|GGI9|JGI3|TSRW10|TASA|Mor02m|Mor10m|Mor11m|Mor12m|Mor16m|Mor21m|Mor22m|Mor23m|iLOGP|Silicos-IT_Log_P|pIC50
2_a1|Fc1ccc(cc1)c1c(nc2n1CCC2)c1ccccn1|C17H14FN3|4.88992845|3.5|3.118376068|201.1764999|145.1110422|151.9787193|161.0443566|159.704181|58.10938776|7.356734694|6.515102041|78.85408391|0.01092948001|-0.4228638672|0.04183598966|0.05973679281|1.411474643|1.241301361|1.219414471|0.6687349069|0.3716833065|0.7565473178|1.120447178|0.8096902412|0.8543797543|0.6209929924|1.140831203|1.490126042|1.061273738|0.7725448536|0.6584189093|0.5427486526|0.6173003329|1.215961632|0.8648817852|0.993902228|1.075316709|0.8590237592|8.001917432|1.348828131|17.42477098|10.9520472|0.0919280896|0.5386030745|0.2823601614|0.4724481531|0.0|0.4302708267|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.2228733098|0.4755102041|0.02380952381|0.8102040816|-0.08059510478|4.396383461|24.15772897|4.567099648|4.983978521|9.374393569|6.066367068|42.81902403|0.0|19.38639965|0.0|14.53505669|12.96557803|0.0|5.817220841|0.0|6.196843572|3.869334425|1.70389011|30.71|0.5980555556|0.2777777778|0.1128826531|0.03|0.04318576389|71.27650742|426.9106324|18.49914231|0.9280222783|0.1966631146|1.065551657|0.2915168367|-0.144674288|-0.2651385864|-0.3662594047|2.69|4.0|5.236572006
7_a1|c1ccc(nc1)c1nc2n(c1c1ccc3c(c1)OCO3)CCC2|C18H15N3O2|4.920619776|3.712643678|3.060121766|209.4347232|144.8697502|152.8502441|157.4491661|156.5676654|-23.85872576|9.083102493|-1.879501385|60.51029278|0.02276401408|-0.4410545484|0.037220738|0.01980245561|1.438625798|1.254815702|0.7699262812|0.8808102807|1.053221326|0.881819731|1.050075232|0.9795867011|1.133609767|0.5477922078|1.234106583|1.359079402|1.057805643|0.944743083|0.873970474|0.9611229649|1.015676246|1.130421146|0.9089283728|1.015335348|1.304927117|1.070832173|3.517051553|1.348826331|14.5580823|10.9513015|0.1180634227|0.6899777895|0.3656934947|0.5273052045|0.0|0.4221844254|0.0|0.0|0.0|0.0|0.0|0.0|0.0|10.95591545|0.0|0.0|0.0|0.7944609263|0.4724637681|0.0|0.8188405797|-0.08784699454|4.523986066|26.86770968|14.04082556|4.983978521|4.983978521|6.066367068|36.75265697|11.49902367|19.38639965|6.792942306|21.327999|12.96557803|0.0|6.792942306|0.0|0.0|3.968240793|1.667782255|49.17|0.6047222222|0.2777777778|0.06627928949|0.02500771605|0.04205246914|75.06730801|440.1204641|22.80739312|1.238326648|0.4610090612|1.191031748|0.3948251619|-0.1704483677|-0.2986949644|-0.4033257034|2.83|3.43|6.337242168
8_a1 (SB-202620)|Fc1ccc(cc1)c1nc([nH]c1c1ccncc1)c1ccc(cc1)C(=O)O|C21H14FN3O2|4.814805348|3.704545455|4.194847021|232.4594881|144.7227279|147.5160065|153.9030889|158.3535104|43.6989887|6.431290898|3.530041642|88.14717408|0.02252518381|-0.6120048039|0.1186626501|0.114627386|1.517919242|0.6908396102|1.058018761|0.2821001767|0.8222143444|0.7661439631|1.006932066|0.7195069712|0.8656022048|0.7253674469|1.153148249|1.091151031|1.271914003|0.8754583856|0.7138913662|0.4849171343|0.3994307111|1.011461589|1.06469341|0.7548596531|0.9275797067|0.7937061844|8.001919869|1.432397384|17.42477227|10.94957568|0.1540712279|0.4353954059|0.441638319|0.6162743575|0.0|0.4371397847|0.0|0.0|0.0|0.0|3.296085365|0.0|9.054265439|0.0|0.0|0.0|0.0|-0.3155280302|0.4686067019|0.01851851852|0.805090312|-0.1042647296|4.315379908|33.19656922|10.09050592|4.983978521|14.16893075|12.13273414|48.53093655|0.0|0.0|0.0|26.02776825|0.0|5.969305288|11.38067233|11.51833249|36.65915542|3.372901092|1.64054541|78.87|1.202222222|0.2795493197|0.3567806752|0.275|0.03356481481|76.22777559|407.3670746|24.50755053|1.356765458|0.7668384381|1.623002601|0.5939711467|-0.0740671933|-0.1688572701|-0.7048237197|2.21|4.86|6.397940009
9_a1|Fc1ccc(cc1)c1nc([nH]c1c1ccncc1)c1ccc(cc1)C(=O)C|C22H16FN3O|4.814805348|3.630434783|3.528528529|229.2555462|143.8137918|148.3911564|153.9889948|156.88388|4.38831801|8.650621958|1.625743645|90.87374503|0.01271820306|-0.4833355777|0.01837599915|0.08860061291|1.379699805|0.9262783355|1.284585769|0.4636616931|0.9464013669|0.8243279905|0.9249283001|0.7850527796|0.9274281063|0.6934664461|1.173558601|1.034937888|1.259068149|0.9294713439|0.7177795031|0.5846769149|0.4106612094|0.9446103021|1.013637991|0.7939766727|0.9581243064|0.7678443509|8.001919505|1.432397289|17.42477216|10.94877277|0.09584756743|0.4353954059|0.441638319|0.6726928837|0.0|0.4371397847|1.537779396|0.0|0.0|0.0|3.358585365|0.0|0.0|0.0|0.0|0.0|0.0|-0.2918593912|0.4747795414|0.01851851852|0.7957482993|-0.08355659641|4.321987|32.63405351|4.983978521|9.778515705|9.374393569|24.26546827|43.32193961|5.783244946|6.9237372|0.0|20.73518051|0.0|0.0|11.60046579|11.38785599|36.65915542|3.428456648|1.703865908|58.64|1.202222222|0.2795493197|0.3567806752|0.275|0.03356481481|76.22777559|484.547771|24.19727328|1.153717328|0.9034625287|1.356030399|0.4882116712|-0.289756009|-0.1627215949|-0.716194481|2.66|5.86|5.22184875
11_a1|OC(=O)c1ccc(cc1)c1[nH]c(c(n1)c1ccc2c(c1)OCO2)c1ccccn1|C22H15N3O4|4.853817463|3.870967742|4.040764791|235.6658848|144.5439569|148.7065052|152.1736865|157.3046597|-11.42975207|8.123966942|-4.423553719|69.32119832|0.03207697787|-0.5636502535|0.1429251188|0.1111542013|1.510833507|0.9426219243|0.8760524954|0.5897973458|0.9025846082|0.8507194245|0.9633891101|0.9121528523|0.9637435766|0.6575212174|1.205641621|1.038191396|1.226953468|0.9583305193|0.9136084284|0.5224802162|0.4128385344|0.914509217|1.073839626|0.8199272774|1.095905021|1.021122069|7.008294851|1.430935838|14.55647172|10.94957487|0.1175519077|0.586770121|0.5249716524|0.652347798|0.0|0.4298991874|0.0|0.0|0.0|0.0|3.336151738|0.0|9.114944218|10.90025445|0.0|0.0|0.0|0.2233796721|0.4666666667|0.0|0.811827957|-0.1090785355|4.414564154|34.25659207|19.56423182|4.983978521|9.778515705|18.19910121|42.46456948|11.49902367|0.0|6.792942306|32.82071055|0.0|5.969305288|12.3563938|17.32342816|30.46231185|1.723140361|1.615142992|97.33|1.153333333|0.3229166667|0.3595600277|0.2493904321|0.03351449275|80.65955342|435.6973327|29.31488305|1.074122317|0.7380910885|1.602259196|0.4797615884|-0.2510199821|-0.1240451189|-0.8177436317|2.31|4.28|6.769551079
12_a1|N#Cc1ccc(cc1)c1[nH]c(c(n1)c1ccc2c(c1)OCO2)c1ccccn1|C22H14N4O2|4.852978103|3.887640449|3.501876877|237.6548291|143.6934201|148.22701|151.9976332|157.3721192|-3.98185941|7.653061224|-4.918367347|69.69803018|0.02303927909|-0.4870737722|-0.05438965816|0.05306328891|1.45882827|1.182526524|1.000220728|0.7925476826|0.8673836307|0.9054987981|0.9694505591|0.9731172148|0.9640498482|0.6162104133|1.204293245|1.144576224|1.265432099|0.9864618406|0.9510721248|0.672143842|0.5058055152|0.9185446458|1.061019811|0.8306773574|1.081907969|0.9939328315|6.027275696|1.430936075|14.56378354|10.94945122|0.09981804825|0.586770121|0.3583049857|0.6067042515|0.0|0.4316873246|0.0|0.0|0.0|0.0|3.389457436|0.0|0.0|10.92810365|0.0|0.0|0.0|0.6076389314|0.4738095238|0.0|0.7942528736|-0.09152046784|4.410905972|31.43174763|14.45770443|4.983978521|4.983978521|6.066367068|54.59730362|11.49902367|0.0|6.792942306|21.74487787|0.0|0.0|6.792942306|17.13736782|18.32957771|1.750975531|1.66738319|83.82|1.090833333|0.3229166667|0.3283100277|0.1693904321|0.02935606061|79.45611918|524.619363|28.1510087|0.7872086107|0.868660303|1.402044203|0.5441170775|-0.2649883083|-0.246643004|-0.764628785|2.72|4.87|5.530177984
3_a3|Nc1sc(c(n1)c1nccs1)c1ccnc2c1cccc2|C15H10N4S2|4.906947239|4.116666667|2.987421384|260.8185109|143.5536717|145.3246565|150.2568993|146.2381587|-1.775002891|7.598335068|3.055150884|60.3732225|0.0167388806|-0.599804962|-0.1197196038|-0.07960188916|1.58393888|0.7376386731|0.7953751871|1.103927897|1.103136588|0.9003552263|1.09584588|1.164197235|1.084880422|0.5551334925|1.158210332|1.217712177|1.231549815|0.9850348503|0.7019456558|0.9325971332|1.060716724|1.220991466|0.9451078014|1.074807339|0.9043208365|1.259870748|4.005273314|0.6050005136|14.55237825|10.31154314|0.1164339197|0.4420442044|0.3027494302|0.7129266205|0.0|0.4302708267|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|3.051544758|0.0|0.5519383031|0.5126984127|0.02380952381|0.7579710145|-0.09759281926|4.450659521|28.22793167|5.733667477|4.983978521|9.967957042|29.53588708|12.13273414|5.13155848|0.0|5.733667477|14.95193556|0.0|0.0|0.0|5.13155848|17.53362945|3.600377771|1.521881656|64.69|0.5730555556|0.1432468821|0.05921674225|0.006558641975|0.041015625|70.90527225|412.6731705|12.04494473|0.04834091165|0.2775847025|1.328669903|1.19815412|0.2214998877|-0.6025143542|-0.3664350506|2.39|5.0|5.929962133
4_a3|Nc1nc(c(s1)c1ccnc2c1cccc2)c1ccccc1F|C18H12FN3S|4.926665293|3.932432432|3.3468107|249.9786442|143.5946678|145.4059212|152.2057646|152.4566434|-14.76761905|8.488163265|1.565714286|83.36677966|0.01409895107|-0.6072386337|-0.02670373727|-0.1143776401|1.573693854|0.6211049462|1.049664916|1.294439015|1.141082675|0.7849154689|1.077461931|1.193010722|1.157987707|0.5973038864|1.128304735|1.265910194|1.288119144|1.058318196|0.7462912504|0.6409026574|0.7218430218|1.164055159|0.9573398227|1.33279839|0.8028274852|1.066461121|8.001917793|0.60501714|17.42477132|10.31162267|0.1133692921|0.4420442044|0.3864886488|0.7027192373|0.0|0.4321993632|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.35805839|0.0|-0.30795215|0.4921325052|0.04347826087|0.7712380952|-0.08496732026|4.028445159|32.78778218|5.733667477|4.983978521|9.374393569|41.66862122|24.26546827|5.13155848|0.0|5.733667477|9.967957042|0.0|0.0|5.817220841|16.38893797|24.39594478|1.748717876|1.660194215|51.8|0.8791666667|0.2621527778|0.1143864953|0.038125|0.04696637427|71.73738146|429.1424414|10.75902422|-0.3954789132|0.3002194933|1.692349156|0.3143011848|-0.1618161032|-0.1818265524|-0.5730146426|2.6|5.3|5.89997427
6_a3|Nc1nc(c(s1)c1ccnc2c1cccc2)c1ccc(cn1)Cl|C17H11ClN4S|4.913771694|3.971428571|3.09333759|258.0447071|143.9739518|146.0842685|151.6380716|149.2113874|-20.53116323|7.123702422|1.901384083|60.55942475|0.01503348894|-0.5943088524|-0.09716905219|-0.01475592122|1.577655479|0.7340575899|0.8730383952|1.158347712|1.051831294|0.9015856647|1.051737393|1.077322915|1.153044318|0.6381751853|1.07012233|1.203634757|1.163176446|1.01161103|0.8142235123|0.8886730673|1.219868386|1.13015878|1.005094507|1.210849983|0.9610720325|1.225628315|4.005274667|0.6050165637|14.55238461|10.3116226|0.1131187036|0.4420442044|0.3027494302|0.82952794|0.0|0.4315517958|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.447233796|0.0|0.507077192|0.5064182195|0.04347826087|0.7700952381|-0.09880952381|4.274183887|30.99869023|5.733667477|9.967957042|4.983978521|41.13682697|24.26546827|5.13155848|0.0|5.733667477|14.95193556|0.0|0.0|0.0|10.15419179|18.46005421|3.41022744|1.572415124|64.69|0.7991666667|0.3047052154|0.1385739481|0.0925|0.04147897898|71.68708612|477.0733678|20.25030454|-0.1937372504|0.9069631829|1.265458768|0.9853328887|-0.2352933237|-0.4711268904|-0.6125296875|2.65|4.96|5.750068243
9_a3|Nc1nc(c(s1)c1cccc2c1cccc2)c1ccccn1|C18H13N3S|4.90972599|3.810810811|2.956069959|243.2818867|142.4614202|143.9704743|149.9020112|148.335526|-29.91555556|8.52|1.44|59.86728489|0.01277709619|-0.6141702865|-0.0952369979|-0.1107754564|1.622947299|0.6652041742|0.8279465038|1.392104207|1.227069266|0.906020925|1.052880218|1.221047813|1.09564371|0.570622986|1.125206839|1.271316746|1.259435281|1.106181603|0.7109401138|0.8617703935|1.272580453|1.129280385|0.9407857705|1.197030362|0.8750258402|1.249029952|4.00527352|0.6050171284|14.55153766|10.31162238|0.1198964762|0.4607729437|0.3027494302|0.6593293144|0.0|0.4330599936|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.503799131|0.0|0.5588770786|0.5015151515|0.02272727273|0.7277777778|-0.05464052288|3.75859249|34.92864387|5.733667477|4.983978521|4.983978521|59.86772243|22.90518257|5.13155848|0.0|5.733667477|9.967957042|0.0|0.0|0.0|5.13155848|6.196843572|1.77554658|1.733026006|51.8|0.6880555556|0.1770833333|0.07306626354|0.0225|0.04206349206|70.43257471|474.7126932|14.31050003|0.1718755552|0.7108389548|1.330778704|0.8457273196|-0.1811691556|-0.3865220163|-0.5580243806|2.44|4.9|4.959991364
10_a3|Nc1nc(c(s1)c1ccnc2c1cccn2)c1ccccn1|C16H11N5S|4.90972599|4.03030303|3.292217813|251.2377639|145.965132|149.047804|153.2484731|151.2583652|-16.0684624|7.887052342|2.383838384|63.12707093|0.01721664399|-0.6162560328|-0.08018186339|0.1385377579|1.598124771|0.7323143798|0.8656546094|0.9487835419|1.153242735|0.8588757273|1.095056458|0.9832210177|1.172083211|0.5603543743|1.11627907|1.308867876|1.256706501|0.9745293466|0.7335548173|0.8899131241|1.19246746|1.163002448|0.9496842572|1.358471851|1.04927032|1.175071775|4.005275089|0.6050173749|14.55715115|10.31162304|0.1075765583|0.4607729437|0.3027494302|0.6259959811|0.0|0.4330599936|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.448243575|0.0|0.5180607521|0.4924242424|0.02272727273|0.7611111111|-0.09925925926|4.104407755|31.8952241|5.733667477|4.983978521|14.95193556|17.40315295|30.33183534|10.7787357|0.0|5.733667477|19.93591408|0.0|0.0|0.0|10.7787357|18.59053071|5.239533888|1.546489418|77.58|0.6880555556|0.1770833333|0.07306626354|0.0225|0.04206349206|70.43257471|417.203234|14.649564|-0.04925927465|0.7052185065|1.683119366|0.7448700385|0.1190316568|-0.4680948439|-0.5220689081|1.78|3.79|5.100015437
12_a3|Nc1nc(c(s1)c1ccc2c(n1)cccc2)c1ccccn1|C17H12N4S|4.858476049|3.757142857|3.136547467|239.0219702|144.1659287|146.1972284|153.5028767|153.116545|-21.76547482|7.211072664|-3.702422145|61.6294254|0.01503772994|-0.6047044758|-0.06694110223|-0.08863812657|1.602572835|0.7358342936|0.7045379161|1.204616384|0.9484753084|0.8653180963|1.074027301|1.053396268|1.105944764|0.6121369817|1.045341615|1.250475857|1.142449852|1.092588694|1.05191609|0.8584584357|1.402792242|1.066547629|0.9989846184|1.085627796|0.9628516733|1.113479189|4.005274287|0.6050205064|14.55239054|10.31163031|0.1115493625|0.4607729437|0.2749716524|0.644091192|0.0|0.4323865235|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.435015826|0.0|0.519084887|0.496969697|0.02272727273|0.7444444444|-0.07555555556|3.990868356|31.00404986|5.733667477|4.983978521|9.967957042|41.66862122|24.26546827|5.13155848|0.0|5.733667477|14.95193556|0.0|0.0|0.0|5.13155848|6.196843572|1.752450922|1.637850726|64.69|0.6288888889|0.2951743197|0.09448223734|0.0425|0.03594771242|70.36922208|466.5801964|20.73935905|0.0749972144|0.247951908|1.337042018|0.281349613|0.008981748561|-0.4556865043|-0.6070092993|2.17|4.34|5.450016389
14a_a3|Nc1sc(c(n1)c1ccccn1)c1ccc2c(n1)c(C)ccn2|C17H13N5S|4.892892889|3.861111111|3.129530068|245.0232158|145.8406206|149.8349816|154.3272765|154.8746427|-42.75960219|10.25231481|-10.18595679|67.03703341|0.01598559315|-0.5825728841|-0.01728272382|0.03516850938|1.579150489|0.8176193522|0.734754958|1.186947957|0.7580867632|0.8366983464|1.126998545|0.884578772|1.20171589|0.5806260492|1.089537869|1.207398434|1.054864096|1.090558992|1.274776441|0.8394996245|1.331660241|1.077776091|1.00990236|1.084531223|1.070758351|1.130025166|4.005275595|0.6050202018|14.5534436|10.3116301|0.103854332|0.4454809921|0.3559047457|0.7609971254|0.0|0.4315517958|2.029255008|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.420465561|0.0|0.5050542748|0.4927536232|0.02173913043|0.7586666667|-0.09285714286|4.252715279|31.46190591|5.733667477|9.967957042|9.967957042|17.40315295|42.81902403|5.13155848|6.9237372|5.733667477|19.93591408|0.0|0.0|0.0|5.13155848|12.39368714|3.541232809|1.558249538|77.58|0.7469444444|0.4297406463|0.1438649534|0.06125|0.04147897898|71.6803315|472.5221329|21.56911907|0.04513565135|0.2204204253|1.36241753|0.2498805169|0.1373260885|-0.346971731|-0.6407407466|2.2|4.28|7.522878745
14b_a3|Cc1ccc2c(n1)c(ccn2)c1sc(nc1c1ccccn1)N|C17H13N5S|4.929401308|3.944444444|3.136698526|246.9798276|145.8406206|149.8349816|155.199154|151.4701055|-70.62174211|10.25231481|-6.653549383|67.03703341|0.01585984054|-0.575695827|-0.004597652571|0.09944951998|1.566150722|0.7827313237|0.8960882257|1.07457675|1.10336377|0.8497566443|1.074146036|1.015116611|1.334825907|0.5806260492|0.9884467266|1.37373169|1.207702182|1.07830552|1.045126889|0.8271669163|1.198790238|1.147003599|0.9029954482|1.147825347|1.070758351|1.091596665|4.005275594|0.6050168691|14.55343909|10.31162234|0.105574127|0.4454809921|0.3027494302|0.7533780642|0.0|0.4315517958|1.969162415|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.441879252|0.0|0.5122855253|0.4927536232|0.02173913043|0.7586666667|-0.09285714286|4.329239932|29.72606633|5.733667477|14.95193556|4.983978521|17.40315295|37.25557254|5.13155848|6.9237372|5.733667477|19.93591408|0.0|0.0|0.0|5.13155848|12.39368714|3.536207378|1.559714887|77.58|0.8269444444|0.3116496599|0.1224489796|0.04125|0.04147897898|71.69419991|468.2518285|12.87466026|0.05554501583|0.351061947|1.790278537|0.4582383035|0.02601749973|-0.2599357561|-0.7232237683|2.5|4.28|6.420216403
16_a3|Nc1nc(c(s1)c1ccc2c(n1)cccn2)c1cccc(c1)F|C17H11FN4S|4.866634771|3.842857143|3.586739038|244.7988261|145.3298045|147.6821734|156.2191255|154.8115469|-28.19915417|6.123702422|-1.000865052|84.65343277|0.01633254477|-0.6141739611|0.001974589019|0.256158803|1.573447185|0.6981839455|0.7918065259|0.9322239333|0.9628400604|0.8072353685|0.9859538472|0.8621042235|1.214562203|0.6821872671|1.011963508|1.201948994|1.072707167|1.090008896|0.9678505901|0.6269790717|1.105911823|1.093507847|0.9957748738|1.235867943|0.8722324638|1.174213973|8.001917922|0.6050204281|17.42477151|10.31163046|0.1069603168|0.4420442044|0.2749716524|0.7070852708|0.0|0.4309042284|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.338016582|0.0|-0.309544367|0.4877846791|0.04347826087|0.7872380952|-0.1077380952|4.263933429|28.84238913|5.733667477|4.983978521|14.35837209|23.46952001|36.39820241|5.13155848|0.0|5.733667477|14.95193556|0.0|0.0|5.817220841|16.38893797|12.26321064|1.728717779|1.57014441|64.69|0.66|0.3264243197|0.1315192744|0.098125|0.03915895062|71.63289418|407.0689182|21.62439909|0.05701197638|0.1037256549|1.327925789|0.2234014729|0.1120108914|-0.4240710969|-0.4703776087|2.59|4.74|7.37675071
17_a3|Clc1ccc(cc1)c1nc(sc1c1ccc2c(n1)cccn2)N|C17H11ClN4S|4.863974766|3.828571429|3.12590464|251.6315891|143.9739518|145.9522924|153.0548419|152.351071|-1.292750651|6.123702422|-2.706747405|60.55942475|0.01492122814|-0.6333730612|-0.05345755507|-0.07218187571|1.621491961|0.7093344202|0.8392854912|1.261908157|0.6302418024|0.8890049662|1.068253418|0.9407386423|1.00543958|0.6821872671|1.035227037|1.214873177|0.9951620706|1.037478346|1.060026837|0.847816524|1.46116451|1.108519692|1.035900174|1.182984228|0.9610720325|1.185605669|4.005274654|0.6050198846|14.55238003|10.31163036|0.1128875401|0.4420442044|0.2749716524|0.8330734285|0.0|0.4309042284|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|1.425820106|0.0|0.5120681637|0.5064182195|0.04347826087|0.7700952381|-0.09880952381|4.263933429|30.03943921|5.733667477|4.983978521|9.967957042|35.07045991|36.39820241|5.13155848|0.0|5.733667477|14.95193556|0.0|0.0|0.0|10.15419179|6.196843572|1.757452657|1.570290325|64.69|0.74|0.4297406463|0.1352985639|0.0725|0.0356867284|71.62716261|475.4315538|24.78872935|-0.112705499|0.6872236128|1.063136673|0.2422176014|0.0454113313|-0.5191742915|-0.5631071972|2.65|4.96|7.638272164
18_a3|c1ccc(nc1)c1n[nH]cc1c1ccc2c(n1)cccn2|C16H11N5|4.839461542|3.787878788|3.390909091|228.5324078|147.1796749|150.6171579|157.7127406|157.5471253|-4.77734375|5.948242188|-1.061523438|58.36712249|0.01397489853|-0.2495754875|-0.1658202617|0.0172003215|1.182327592|1.246185255|1.133463905|0.9915227988|0.8710952174|0.841361097|1.126852886|1.037747837|1.054312577|0.5734104046|1.230805161|1.083108542|1.071025181|0.9369451056|0.9323746417|1.028766213|1.014141547|1.075745611|0.8922283984|1.00979996|1.072004703|1.118539237|3.05962641|1.43179288|14.69085683|10.96965878|0.1271728419|0.3895195512|0.2749716524|0.3862693728|0.0|0.4339923432|0.0|0.0|0.0|0.0|2.897754472|0.0|0.0|0.0|0.0|0.0|0.0|0.7975373205|0.4761904762|0.0|0.7727272727|-0.08899521531|3.924800876|32.27661356|0.0|15.06663885|4.983978521|6.066367068|36.39820241|0.0|0.0|0.0|25.14929918|0.0|0.0|0.0|0.0|12.39368714|5.362040921|1.614035966|67.35|0.4377777778|0.1771187642|0.06701152683|0.026875|0.02517361111|68.744902|416.4490182|18.1625912|0.5432375962|0.4682079224|1.737758926|0.5708497276|0.06138746374|-0.2431574667|-0.6661725059|1.81|3.42|7.522878745
19_a3|Cc1cccc(n1)c1n[nH]cc1c1ccc2c(n1)cccn2|C17H13N5|4.847977719|3.722222222|3.244990893|227.631399|146.9560019|151.4385785|158.0122282|157.1284677|-0.2448979592|8.32|1.92|62.17435323|0.01263373983|-0.2705060946|0.003058808926|-0.06221831621|1.219454388|1.194619505|1.09714987|1.106396828|0.9841467098|0.821974581|1.059973946|1.11423221|1.034343863|0.5934479055|1.132369615|1.055900621|1.139201949|1.026360544|0.8018867925|0.8857291048|1.065287408|0.9702791281|0.8797518806|1.060449388|1.095285405|1.070156588|3.05951897|1.431666648|14.69085761|10.96959256|0.1258345451|0.3707908119|0.2749716524|0.5153688177|0.0|0.4323865235|1.968028107|0.0|0.0|0.0|2.917217813|0.0|0.0|0.0|0.0|0.0|0.0|0.8050373205|0.4772727273|0.0|0.7695652174|-0.08312056738|4.31767239|26.82502217|0.0|15.06663885|4.983978521|6.066367068|43.32193961|0.0|6.9237372|0.0|25.14929918|0.0|0.0|0.0|0.0|6.196843572|3.618565531|1.625355949|67.35|0.5|0.2083687642|0.1040485639|0.0825|0.02920751634|70.02332827|451.5549272|19.95525878|0.6256523432|0.2304418352|1.777473096|0.3137571225|0.09415882061|-0.02250863727|-0.6772360157|1.6|3.9|7.638272164
3_a4|c1ccc(nc1)c1nn2c(c1c1ccnc3c1cccc3)CCC2|C20H16N4|4.990297289|3.747368421|2.821111111|214.8517686|144.1521871|149.6082485|156.9008014|153.9692075|0.24|10.36|4.76|66.57156082|0.0085257413|-0.1338748982|-0.01534858894|-0.1184500271|1.111832602|1.336749723|1.198492371|0.895384781|0.8343884709|0.8087209302|1.182032902|1.112726098|0.948285193|0.5144074675|1.172932331|1.464082792|1.271664916|0.951140873|0.6482712766|0.8885582933|1.161733561|1.103425018|0.8127854589|1.039604034|1.081765464|1.075215216|3.043350125|1.343866299|14.69234254|10.92992985|0.08673684207|0.6066444562|0.3957624643|0.5416063312|0.0|0.4255648656|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.9261975624|0.4833333333|0.0|0.7666666667|-0.05740740741|4.303055907|29.94427931|0.0|14.64975998|0.0|24.26546827|42.67056301|0.0|19.38639965|0.0|19.74844179|12.96557803|0.0|0.0|0.0|0.0|5.930330845|1.771042267|43.6|0.7227777778|0.1849135488|0.06222442681|0.0225|0.03923611111|75.22212922|512.0993788|17.59015286|1.057951105|0.4715797335|1.398681256|0.3260920129|-0.1784069985|-0.1250222076|-0.6351302934|2.86|4.02|6.982966661
4_a4|Cc1cccc(n1)c1nn2c(c1c1ccnc3c1cccc3)CCC2|C21H18N4|4.995009575|3.702970297|2.753429355|215.0221766|144.164589|150.3015832|157.1625315|154.0037272|-39.0|12.70470525|-3.988101677|70.46088527|0.007814272873|-0.1579593435|0.1008498263|-0.1149674493|1.152825219|1.289551885|1.191832526|1.028911168|0.8160683115|0.810617284|1.138762887|1.244444444|0.9773584906|0.5394888992|1.109475893|1.349170775|1.223217783|1.195443144|0.8179347826|0.785786061|1.247113979|1.03913347|0.8111965878|1.069790639|1.099751452|1.053462672|3.042116129|1.343865392|14.69234333|10.92992837|0.08575461263|0.5879157169|0.3957624643|0.6707057761|0.0|0.424471141|2.022597212|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.9424012661|0.484|0.0|0.764|-0.05425504059|4.507432778|27.76270778|0.0|14.64975998|0.0|24.26546827|49.59430021|0.0|26.31013685|0.0|19.74844179|12.96557803|0.0|0.0|0.0|0.0|4.105956633|1.77473879|43.6|0.7227777778|0.2699829932|0.1529273747|0.056875|0.04183201058|76.44648088|531.560728|16.01795003|1.231894483|0.4773252552|1.495115136|0.2335962204|-0.3083097853|-0.1735480483|-0.6117195274|3.09|4.52|7.107905397
