AATS1i,AATS2i,AATS3i,AATS4i,AATS5d,AATS6i,AATS7s,AATS8dv,AATS8s,AATSC0v,AETA_alpha,AETA_beta_ns_d,AETA_beta_s,AETA_eta_F,AETA_eta_L,AMID_C,ATSC0i,ATSC0p,ATSC1d,ATSC1dv,ATSC7d,ATSC8d,ATSC8dv,AXp-0d,AXp-1d,Ali_Log_S,Ali_Solubility_(mg/ml),BCUTc-1h,BCUTd-1l,BCUTs-1h,CIC1,CIC2,ESOL_Log_S,ESOL_Solubility_(mg/ml),EState_VSA1,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA9,ETA_dAlpha_B,ETA_dEpsilon_D,ETA_epsilon_5,FPSA3,GATS1d,GATS1dv,GATS1i,GATS1p,GATS1v,GATS2c,GATS2d,GATS2i,GATS2s,GATS2v,GATS3c,GATS3dv,GATS3i,GATS3s,GATS3v,GATS4c,GATS4dv,GATS4i,GATS4s,GATS5d,GATS5dv,GATS5i,GATS5p,GATS6d,GATS6dv,GATS6i,GATS6p,GATS6s,GATS7d,GATS7dv,GATS7i,GATS7p,GATS8c,GATS8dv,GATS8i,GGI3,GGI5,GGI6,GGI7,GGI8,GGI9,IC1,IC2,JGI2,JGI4,JGI5,MATS1c,MATS2s,MATS3s,MATS6s,MATS7s,MATS8s,MAXaaCH,MDEC-33,MLOGP,MOMI-Z,Mor02m,Mor03m,Mor06m,Mor08m,Mor11m,Mor13m,Mor16m,Mor23m,Mor26m,Mor30m,Mor31m,PEOE_VSA1,PEOE_VSA2,PEOE_VSA4,PEOE_VSA6,PEOE_VSA9,RNCG,RNCS,RPCG,RPCS,SMR_VSA1,SMR_VSA3,SMR_VSA4,SMR_VSA9,SaaS,SaaaC,SaasC,SdO,SdS,SddssS,SdssC,Silicos-IT_Log_P,Silicos-IT_Solubility_(mg/ml),SlogP_VSA1,SlogP_VSA10,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SpDiam_A,SpMax_A,SsNH2,SsOH,SssNH,SssO,SssS,SssssC,TopoPSA(NO),VE1_A,VSA_EState3,VSA_EState7,VSA_EState8,VSA_EState9,XLOGP3,Xc-3dv,Xc-5d,Xc-5dv,Xc-6dv,Xch-5d,Xch-7d,ZMIC1,ZMIC2
145.7399843,151.6176975,157.2517157,158.6214866,3.369747899,159.0802236,2.819333333,3.932533726735815,2.881018519,48.7992792,0.4739583333,0.015625,0.659872273112766,1.0316243397957445,0.20846583872411348,1.640540121,86.76923015042554,11.718508908822697,11.41046636,65.85938056,-7.743681025,-4.059880343654929,-52.67141331,0.6848636974,0.432423611443617,-5.95,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,2.018262017,0.9429088387,-4.6626950354609935,0.00229,2.4164533223333335,4.9659163038191485,12.502109570932625,52.0212877,0.0,16.626085250723403,10.746823489609929,0.02604166667,0.0300245098,0.7803921569,0.042291190665921984,0.6426382412,0.4849390068,1.181960564,0.9043910550712766,0.8535014844,1.191630292,1.083304464,1.120570244,0.6428460608,0.894064931,0.8516917766,1.043200668,0.9958436832,0.7215789145,0.9606659305968086,1.0394945988893616,1.083811977,1.149643081,1.059323526,1.165312201,1.0446875290514184,1.153994611,1.028010687,1.0877841560173758,0.9866575168,0.9820830857031915,0.9930206748,0.9117261125,1.097887927582624,1.066937327,0.979682613,0.9284735004,0.9522513535,1.074240463,0.9246652909,1.8339736012950356,0.8774714342312057,0.614829932,0.5538548753,0.28152588031453896,0.1991174152756383,3.709658437,4.644136198432625,0.06766046365170213,0.04082125604,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.08789543262,-0.04911403994,0.08541488505,2.018617256,9.86546052331915,1.5,3260.296642,30.53157844,-3.154877816,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.840477807,0.3949605066559954,-0.7422368534921986,-0.5391049505,0.4722204238,-0.3878206079,19.77449303,9.019891914145392,5.261891555,19.05647134,35.25921319,0.1656998431,155.2055286,0.08431228547,93.38478256399185,9.473725908,14.95193556,0.0,40.21348046,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.0,4.272978723404255,0.001967746025531915,7.498761342602838,5.687386275,21.74487787,12.96557803,11.33111287,4.852763733,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,11.0125403,0.0,-0.14555193619432624,95.85,4.446339558443263,7.871736254109574,4.3393117083241135,2.783400981,0.0,3.454468085106383,0.7211465865,0.39325319552705673,0.06263564417,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,31.0661429
147.1267119,155.4926101,153.8604697,154.7423056,3.255813953,160.5518811,2.519444444,3.932533726735815,2.7,49.5433796,0.4818181818,0.04545454545,0.659872273112766,1.0316243397957445,0.20846583872411348,1.516857384,86.76923015042554,11.718508908822697,17.56826446,82.06887052,6.114049587,-4.059880343654929,3.831037649,0.6904812668,0.432423611443617,-5.61,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.964143932,0.950266591,-4.6626950354609935,0.00456,2.4164533223333335,4.9659163038191485,12.502109570932625,44.39282129,0.0,16.626085250723403,10.746823489609929,0.01818181818,0.01550802139,0.8117647059,0.042291190665921984,0.5502299156,0.5032986119,1.246454741,0.9043910550712766,0.8848085675,1.327952892,0.9868649161,0.9825257012,1.102670439,0.720369697,0.9690716316,1.046754328,1.083243039,0.9181392224,0.9606659305968086,1.0394945988893616,1.188428787,1.223509617,1.130769684,1.038885702,1.0446875290514184,1.115057542,1.119548288,1.0877841560173758,0.8343994904,0.9820830857031915,1.050322085,1.02427245,1.097887927582624,0.7392863864,0.9748046223,1.146020669,0.9042829602,0.918081473,1.041018816,1.8339736012950356,0.8774714342312057,0.614829932,0.5538548753,0.28152588031453896,0.1991174152756383,3.817215782,4.644136198432625,0.06766046365170213,0.0405664488,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.08323872643,0.2263720605,0.02008862009,2.004500121,9.86546052331915,2.2,2428.673969,27.34525962,-4.56770909,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.563893355,0.3949605066559954,-0.7422368534921986,-0.261842053,0.2409274504,0.09389796053,14.79051451,9.019891914145392,5.425791397,35.61190719,24.79067027,0.1700935143,51.01493161,0.07625739634,93.38478256399185,9.473725908,20.40266096,4.992404733,22.88687966,1.571304065,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.9961268768,4.272978723404255,0.001967746025531915,7.498761342602838,5.13155848,35.53500001,6.544756406,13.08951281,4.849748974,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,10.98224063,0.0,-0.14555193619432624,85.97,4.446339558443263,7.871736254109574,4.3393117083241135,2.515238238,3.277664584,3.454468085106383,0.9503966762,0.39325319552705673,0.1474660367,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,32.34373128
150.0679784,153.9194824,159.3868522,155.9591169,3.414285714,162.4927314,2.847457627,3.932533726735815,2.833333333,45.70914731,0.4727272727,0.0,0.659872273112766,1.0316243397957445,0.20846583872411348,1.526241476,86.76923015042554,11.718508908822697,6.211072664,29.15570934,-0.339100346,-4.059880343654929,16.01384083,0.6717186416,0.432423611443617,-2.83,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.95054148,0.7136665443,-4.6626950354609935,0.166,2.4164533223333335,4.9659163038191485,12.502109570932625,28.33262175,0.0,16.626085250723403,10.746823489609929,0.02727272727,0.02213438735,0.7869565217,0.042291190665921984,0.5791103604,0.5180527014,1.114878099,0.9043910550712766,0.8034947067,1.226162554,1.041127874,1.242668863,1.033672035,0.9247869939,0.9584354375,1.089809913,0.9090941507,0.9545454545,0.9606659305968086,1.0394945988893616,1.003955125,1.234467219,0.8673197492,1.071354167,1.0446875290514184,1.094298239,0.9921028173,1.0877841560173758,1.040182868,0.9820830857031915,1.016326401,1.050470219,1.097887927582624,0.8854137779,0.83990913,1.067674364,0.9076725832,0.9641825932,1.122448978,1.8339736012950356,0.8774714342312057,0.2087528345,0.1927437642,0.28152588031453896,0.1991174152756383,3.136921362,4.644136198432625,0.06766046365170213,0.02385416667,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.06332288401,0.1633156387,0.1832896168,1.976481481,9.86546052331915,1.07,921.8420309,20.79991367,-2.494540355,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.096020032,0.3949605066559954,-0.7422368534921986,-0.0157224321,0.5093656477,-0.3064979401,0.0,9.019891914145392,10.19736362,6.066367068,5.693927995,0.182185791,56.12759645,0.1212804598,93.38478256399185,0.0,29.9458054,0.0,28.33262175,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.0,4.272978723404255,0.001967746025531915,7.498761342602838,0.0,29.9458054,0.0,0.0,4.797866366,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,72.28,4.446339558443263,7.871736254109574,4.3393117083241135,0.0,0.0,3.454468085106383,0.3914235927,0.39325319552705673,0.06953456841,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,25.94615458
143.1073484,148.5630816,156.2282466,159.4922955,3.530612245,152.0573617,2.572892852,3.932533726735815,2.180371503,52.6718837,0.5037037037,0.0,0.659872273112766,1.0316243397957445,0.20846583872411348,1.570395305,86.76923015042554,11.718508908822697,9.197530864,58.83544582,-15.66666667,-4.059880343654929,-20.63533608,0.6807446078,0.432423611443617,-5.94,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.603088122,0.7002172223,-4.6626950354609935,0.00547,2.4164533223333335,4.9659163038191485,12.502109570932625,56.53552755,0.0,16.626085250723403,10.746823489609929,0.0,0.01812169312,0.7892857143,0.042291190665921984,0.7111836735,0.4776343016,1.064889858,0.9043910550712766,0.799338894,0.9161994799,1.114325581,1.154575111,0.6185304277,0.9009137659,1.019279271,1.132702586,0.998971234,1.262830874,0.9606659305968086,1.0394945988893616,1.083286102,1.017156935,1.145185725,1.107183673,1.0446875290514184,0.9309585878,0.7666573462,1.0877841560173758,1.190040756,0.9820830857031915,1.080293227,0.5796535401,1.097887927582624,1.126390836,1.067321304,1.167652913,0.5987414776,0.8920549413,1.019620465,1.8339736012950356,0.8774714342312057,0.5764172336,0.4175878685,0.28152588031453896,0.1991174152756383,3.888764974,4.644136198432625,0.06766046365170213,0.03962962963,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,0.1072929272,-0.07268125226,-0.006720706816,2.16533074,9.86546052331915,1.74,2877.676418,28.07042095,-4.266136945,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.042451766,0.3949605066559954,-0.7422368534921986,-0.1742769619,-0.03938169315,0.3845302451,4.983978521,9.019891914145392,0.0,6.066367068,21.4210879,0.1884912493,6.809623619,0.09272645569,93.38478256399185,4.794537184,19.93591408,0.0,21.95893118,3.260796266,0.7872584156648935,5.365598290456737,11.61305256,0.5120103576595745,0.0,0.3652299085,4.272978723404255,0.001967746025531915,7.498761342602838,0.0,25.71915903,4.794537184,6.9237372,4.847452889,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,71.53,4.446339558443263,7.871736254109574,4.3393117083241135,2.003334106,0.0,3.454468085106383,1.020040897,0.39325319552705673,0.1433457877,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,31.8231755
143.8726478,149.5000864,154.5685514,152.9375133,3.7,154.1866516,2.368285101,3.932533726735815,2.052408618,51.8213122,0.5126984127,0.0,0.659872273112766,1.0316243397957445,0.20846583872411348,1.499561742,86.76923015042554,11.718508908822697,9.917355372,49.35047444,-7.950413223,-4.059880343654929,30.98836853,0.6855703213,0.432423611443617,-5.73,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.291793651,0.6746867426,-4.6626950354609935,0.00697,2.4164533223333335,4.9659163038191485,12.502109570932625,38.99396439,4.699919916,16.626085250723403,10.746823489609929,0.0,0.0227994228,0.7787878788,0.042291190665921984,0.5951690821,0.4843804974,1.055363266,0.9043910550712766,0.7366999171,0.9990935483,1.024613117,1.115515568,0.8161906091,0.7415862613,1.295347656,1.249672509,0.8787143251,1.361337442,0.9606659305968086,1.0394945988893616,0.980423144,1.08998115,0.8285287195,1.237101449,1.0446875290514184,1.108303255,0.9572247846,1.0877841560173758,1.258661257,0.9820830857031915,1.321295438,1.307866288,1.097887927582624,1.095207972,0.9649527905,0.9111080556,0.4239261481,0.7689507446,0.9901672174,1.8339736012950356,0.8774714342312057,0.5258956916,0.2395833333,0.28152588031453896,0.1991174152756383,3.752600468,4.644136198432625,0.06766046365170213,0.04252873563,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.1776278867,-0.08011290272,0.09433505833,2.156663832,9.86546052331915,1.45,1363.706046,22.38909565,-4.565095883,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-0.4387439456,0.3949605066559954,-0.7422368534921986,-0.2175322567,0.1221352753,0.1041704129,4.983978521,9.019891914145392,0.0,6.066367068,21.4210879,0.2364748214,22.4351938,0.1161568039,93.38478256399185,0.0,19.93591408,0.0,21.95893118,3.277053125,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.0,4.272978723404255,0.001967746025531915,7.498761342602838,0.0,19.93591408,0.0,13.8474744,4.824530955,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,54.46,4.446339558443263,7.871736254109574,4.3393117083241135,3.973463276,0.0,3.454468085106383,0.8208949336,0.39325319552705673,0.1110709264,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,29.96628288
145.817401,151.454821,156.37978,158.4971748,3.390909091,159.5717647,2.801690821,3.932533726735815,2.878185525,48.00479604,0.4731182796,0.01612903226,0.659872273112766,1.0316243397957445,0.20846583872411348,1.629104529,86.76923015042554,11.718508908822697,9.9336,56.6336,-8.894,-4.059880343654929,-31.4544,0.6841461785,0.432423611443617,-5.51,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.961800927,0.919483369,-4.6626950354609935,0.00417,2.4164533223333335,4.9659163038191485,12.502109570932625,45.60046608,0.0,16.626085250723403,10.746823489609929,0.02688172043,0.0311502118,0.7828282828,0.042291190665921984,0.6667444211,0.4979332692,1.169962633,0.9043910550712766,0.8296626622,1.193766716,1.146201083,1.106385139,0.639184295,0.8657354966,0.8665076443,1.103095554,1.006789333,0.763072638,0.9606659305968086,1.0394945988893616,1.044833316,1.146620997,1.028728037,1.137795025,1.0446875290514184,1.171247205,1.006796422,1.0877841560173758,0.9733196061,0.9820830857031915,0.9415522302,0.603465499,1.097887927582624,1.108686691,0.9506436683,0.9762147202,0.9730941466,1.028422971,1.054031506,1.8339736012950356,0.8774714342312057,0.5723809524,0.5755385488,0.28152588031453896,0.1991174152756383,3.682055263,4.644136198432625,0.06766046365170213,0.04273901809,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,0.03947820925,-0.09407240204,-0.02998873392,1.982741402,9.86546052331915,1.29,2576.189981,30.81824387,-2.924066127,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.877329191,0.3949605066559954,-0.7422368534921986,-0.5710128707,0.4713133612,-0.4117141428,19.77449303,9.019891914145392,5.261891555,6.066367068,35.25921319,0.1689938919,151.4360865,0.08598838109,93.38478256399185,9.473725908,14.95193556,0.0,40.21348046,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.0,4.272978723404255,0.001967746025531915,7.498761342602838,5.687386275,21.74487787,6.544756406,18.25485007,4.848604167,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,10.98149734,0.0,-0.14555193619432624,95.85,4.446339558443263,7.871736254109574,4.3393117083241135,2.688647868,0.0,3.454468085106383,0.7589589384,0.39325319552705673,0.06263564417,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,30.3948269
148.3230437,153.6196862,158.2335831,159.0367467,3.324786325,161.5850396,2.633242999,3.932533726735815,2.739921337,48.96478823,0.4774193548,0.01612903226,0.659872273112766,1.0316243397957445,0.20846583872411348,1.612747941,86.76923015042554,11.718508908822697,12.0,65.47633136,-3.5625,-4.059880343654929,-25.18786982,0.6841461785,0.432423611443617,-4.58,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,2.132438035,0.8456570856,-4.6626950354609935,0.0115,2.4164533223333335,4.9659163038191485,12.502109570932625,51.58983439,0.0,16.626085250723403,10.746823489609929,0.02258064516,0.02971652004,0.7606060606,0.042291190665921984,0.6428571429,0.5037471091,1.238129516,0.9043910550712766,0.8585909922,1.14261408,1.139717425,1.191183018,0.7953667954,0.900011591,1.056694826,1.114508656,0.9893753369,1.051190186,0.9606659305968086,1.0394945988893616,1.029734892,1.106422981,1.067098576,1.128205128,1.0446875290514184,1.143922242,1.043999223,1.0877841560173758,0.9905473011,0.9820830857031915,0.9497406268,1.093573869,1.097887927582624,1.027032773,0.9426768748,0.9047231493,1.063615802,1.032676137,1.047450283,1.8339736012950356,0.8774714342312057,0.614829932,0.5130385488,0.28152588031453896,0.1991174152756383,3.568001683,4.644136198432625,0.06766046365170213,0.04176767677,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.0650879799,0.01834894948,0.0631322927,2.054083455,9.86546052331915,2.38,1978.727963,30.16194004,-2.914043676,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.855129128,0.3949605066559954,-0.7422368534921986,-0.2290486959,0.4462532875,-0.2151664385,10.30076712,9.019891914145392,5.425791397,36.9300771,23.62654039,0.1554784522,32.88446216,0.09093358166,93.38478256399185,0.0,25.38663948,4.992404733,11.38785599,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.9374637514,4.272978723404255,0.001967746025531915,7.498761342602838,5.687386275,26.29938345,6.544756406,13.08951281,4.848683342,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,83.3,4.446339558443263,7.871736254109574,4.3393117083241135,6.3612173,0.0,3.454468085106383,0.7694695736,0.39325319552705673,0.06365387513,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,28.45934377
144.1317178,150.6909405,151.30043,160.8580615,3.172131148,150.8226569,2.529392765,3.932533726735815,2.49870801,51.69127177,0.484,0.0,0.659872273112766,1.0316243397957445,0.20846583872411348,1.735377145,86.76923015042554,11.718508908822697,16.64592593,76.25333333,-19.9362963,-4.059880343654929,-43.30666667,0.7041633411,0.432423611443617,-4.52,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,2.045313334,1.11198,-4.6626950354609935,0.0088,2.4164533223333335,4.9659163038191485,12.502109570932625,28.92903888,5.693927995,16.626085250723403,10.746823489609929,0.016,0.0,0.764,0.042291190665921984,0.7241924157,0.4318467337,1.09643337,0.9043910550712766,0.9165081855,1.23783485,1.464937801,0.9903265774,0.4547948313,0.7857167175,0.9140068045,0.9100683598,1.198465298,0.5890807537,0.9606659305968086,1.0394945988893616,0.9743463695,1.01203861,0.6806217052,1.179602597,1.0446875290514184,0.8068454077,0.7065690325,1.0877841560173758,1.228364042,0.9820830857031915,1.172647092,0.8634210964,1.097887927582624,0.9962603716,1.219763578,1.333426757,1.005345059,1.028397803,1.045609261,1.8339736012950356,0.8774714342312057,0.7552834467,0.5260416667,0.28152588031453896,0.1991174152756383,3.446539763,4.644136198432625,0.06766046365170213,0.04186507937,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.05079685259,-0.04012927864,-0.09966269817,2.022203326,9.86546052331915,2.5,1588.803392,13.94363753,-2.286157193,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-0.7564583901,0.3949605066559954,-0.7422368534921986,-0.163705367,0.2886096115,-0.06481507017,0.0,9.019891914145392,10.36057336,38.9703128,17.3266008,0.1944231464,3.080868168,0.07395948859,93.38478256399185,0.0,14.76446326,5.414990469,28.45350378,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.0,4.272978723404255,0.001967746025531915,7.498761342602838,0.0,14.76446326,6.544756406,16.74610334,5.006229029,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,54.5,4.446339558443263,7.871736254109574,4.3393117083241135,7.720865772,0.0,3.454468085106383,1.676147384,0.39325319552705673,0.489065941,0.1020620726,0.19250506562819147,0.828160355869858,50.739382652411344,27.92704578
148.0103313,152.3722909,154.4269117,157.515908,3.467889908,158.6717354,2.822416552,3.932533726735815,2.890273451,48.38728898,0.4833333333,0.015625,0.659872273112766,1.0316243397957445,0.20846583872411348,1.512636097,86.76923015042554,11.718508908822697,10.85274894,55.63018497,-6.093425606,-4.059880343654929,-2.323379897,0.6899617195,0.432423611443617,-5.01,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.75887232,0.809494363,-4.6626950354609935,0.0221,2.4164533223333335,4.9659163038191485,12.502109570932625,44.39282129,17.67532124,16.626085250723403,10.746823489609929,0.01666666667,0.04455357143,0.7752380952,0.042291190665921984,0.6826911885,0.5078511369,1.110554208,0.9043910550712766,0.7856332165,0.8104667601,1.109748378,1.064475138,0.5446149243,0.8393745447,0.9755157886,1.089866148,1.139410328,0.9689674695,0.9606659305968086,1.0394945988893616,1.032431477,1.011680714,1.020690408,1.123295234,1.0446875290514184,1.177260175,1.239492011,1.0877841560173758,1.01916061,0.9820830857031915,1.351042941,1.078624449,1.097887927582624,1.087785984,0.966006522,0.9435333642,0.6649973381,0.9409478723,0.9986526776,1.8339736012950356,0.8774714342312057,0.614829932,0.5755385488,0.28152588031453896,0.1991174152756383,3.913553022,4.644136198432625,0.06766046365170213,0.04256038647,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.0674455178,-0.08773079389,0.05935970433,1.990290858,9.86546052331915,2.06,2650.995469,30.0460976,-5.389817459,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.673764192,0.3949605066559954,-0.7422368534921986,-0.2951343705,0.1437584533,0.1172464586,11.05045608,9.019891914145392,5.425791397,35.61190719,16.26500318,0.1373791195,133.4514031,0.09326709456,93.38478256399185,4.794537184,20.40266096,10.72607221,10.57107519,1.531695746,0.7872584156648935,5.365598290456737,11.46331847,0.5120103576595745,0.0,0.4731742973,4.272978723404255,0.001967746025531915,7.498761342602838,5.13155848,27.22258466,6.544756406,13.08951281,4.84878054,2.492697949138298,5.397661056,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,110.6,4.446339558443263,7.871736254109574,4.3393117083241135,2.479594771,0.0,3.454468085106383,0.9984880308,0.39325319552705673,0.1269440053,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,30.95894759
144.3174032,148.2158062,155.5005704,160.1483726,3.685714286,150.6606291,2.659451998,3.932533726735815,2.451205173,48.70120046,0.4922619048,0.04166666667,0.659872273112766,1.0316243397957445,0.20846583872411348,1.668598938,86.76923015042554,11.718508908822697,4.756026297,25.58788518,-9.604821037,-4.059880343654929,-1.629665702,0.681465016,0.432423611443617,-4.26,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,2.168617053,1.005926512,-4.6626950354609935,0.00759,2.4164533223333335,4.9659163038191485,12.502109570932625,28.66745114,0.0,16.626085250723403,10.746823489609929,0.007738095238,0.01980952381,0.7754285714,0.042291190665921984,0.7089972527,0.5698652577,1.132512957,0.9043910550712766,0.7501828975,0.8817985326,1.103610675,1.140049471,0.869590542,0.929009831,1.403654175,0.9912602227,1.228018363,1.003693386,0.9606659305968086,1.0394945988893616,1.127954012,1.046167488,1.164775022,1.254631083,1.0446875290514184,0.8716138248,0.650734107,1.0877841560173758,1.165705981,0.9820830857031915,0.9815847903,0.9397280068,1.097887927582624,1.023766761,1.040063116,1.084202037,0.4955967438,0.9505280413,0.9511288463,1.8339736012950356,0.8774714342312057,0.3844897959,0.2725694444,0.28152588031453896,0.1991174152756383,3.040836313,4.644136198432625,0.06766046365170213,0.0375,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,-0.08592558512,-0.08702436199,0.0002973963039,2.004462449,9.86546052331915,3.58,1372.303956,21.92741253,-3.326694307,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.232877387,0.3949605066559954,-0.7422368534921986,-0.44083332,0.4441419449,-0.1631997952,5.316788604,9.019891914145392,0.0,29.8000411,5.687386275,0.2216261846,29.63332311,0.1305005678,93.38478256399185,0.0,10.30076712,4.992404733,0.0,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.6545581381,4.272978723404255,0.001967746025531915,7.498761342602838,11.37477255,10.81959831,0.0,6.165775612,4.8884035,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,51.38,4.446339558443263,7.871736254109574,4.3393117083241135,0.0,0.0,3.454468085106383,0.5982691087,0.39325319552705673,0.05143799709,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,29.99218522
149.7946163,155.2232052,161.5337457,162.7564201,3.495145631,162.6691366,2.949449449,3.932533726735815,2.887270766,46.83435575,0.4695238095,0.03333333333,0.659872273112766,1.0316243397957445,0.20846583872411348,1.540249265,86.76923015042554,11.718508908822697,9.715277778,59.44444444,-5.932291667,-4.059880343654929,-1.888888889,0.6833808251,0.432423611443617,-3.89,0.029598614822695036,0.42705683682056733,1.0082130192996457,5.70477858691844,1.81140835,0.834147917,-4.6626950354609935,0.0278,2.4164533223333335,4.9659163038191485,12.502109570932625,34.51459212,12.40490243,16.626085250723403,10.746823489609929,0.03047619048,0.0331547619,0.7973214286,0.042291190665921984,0.6637198622,0.4527049508,1.13746691,0.9043910550712766,0.8399818365,1.164451458,1.119086918,1.141041115,0.6243708906,0.9079924669,0.9567080656,1.097750865,0.9765147666,0.9392887769,0.9606659305968086,1.0394945988893616,1.152983613,1.08147425,1.211116299,1.111491088,1.0446875290514184,1.075910287,1.025956037,1.0877841560173758,0.8807808757,0.9820830857031915,0.9245521587,0.5255980233,1.097887927582624,1.03951183,0.8842050004,0.9039894258,1.001091511,0.9130160916,0.9793040106,1.8339736012950356,0.8774714342312057,0.5331972789,0.5538548753,0.28152588031453896,0.1991174152756383,3.773554151,4.644136198432625,0.06766046365170213,0.0408994709,0.020868562044893617,-0.43850480901382977,0.07284758476946951,-0.04938525616990993,0.1186795255,-0.05564743422,0.001308756523,1.958504393,9.86546052331915,2.4,2265.696798,29.33314297,-3.616464109,1.1311804862970176,-2.3037957424893616,0.6845995323817021,-1.643035383,0.3949605066559954,-0.7422368534921986,-0.2715606337,0.2960426579,-0.1066938453,10.30076712,9.019891914145392,5.425791397,24.27512131,29.31392667,0.1537670096,40.62400469,0.09049494295,93.38478256399185,4.390415048,25.38663948,4.992404733,11.38785599,0.0,0.7872584156648935,5.365598290456737,0.0,0.5120103576595745,0.0,0.8747201751,4.272978723404255,0.001967746025531915,7.498761342602838,10.07780132,26.29938345,6.544756406,18.90673365,4.848957738,2.492697949138298,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,-0.14555193619432624,83.3,4.446339558443263,7.871736254109574,4.3393117083241135,2.284696408,0.0,3.454468085106383,0.7166344516,0.39325319552705673,0.07940239484,0.0,0.19250506562819147,0.828160355869858,50.739382652411344,30.18565182
